   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "digital_io_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global DIGITAL_IO_0
  18              	 .section .rodata.DIGITAL_IO_0,"a",%progbits
  19              	 .align 2
  22              	DIGITAL_IO_0:
  23 0000 00040440 	 .word 1074004992
  24 0004 80       	 .byte -128
  25 0005 000000   	 .space 3
  26 0008 00000100 	 .word 65536
  27 000c 00       	 .byte 0
  28 000d 00       	 .byte 0
  29 000e 0000     	 .space 2
  30              	 .global DIGITAL_IO_1
  31              	 .section .rodata.DIGITAL_IO_1,"a",%progbits
  32              	 .align 2
  35              	DIGITAL_IO_1:
  36 0000 00040440 	 .word 1074004992
  37 0004 80       	 .byte -128
  38 0005 000000   	 .space 3
  39 0008 00000100 	 .word 65536
  40 000c 01       	 .byte 1
  41 000d 00       	 .byte 0
  42 000e 0000     	 .space 2
  43              	 .global DIGITAL_IO_2
  44              	 .section .rodata.DIGITAL_IO_2,"a",%progbits
  45              	 .align 2
  48              	DIGITAL_IO_2:
  49 0000 00040440 	 .word 1074004992
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 02       	 .byte 2
  54 000d 00       	 .byte 0
  55 000e 0000     	 .space 2
  56              	 .text
  57              	.Letext0:
  58              	 .file 1 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  59              	 .file 2 "c:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  60              	 .file 3 "C:/Users/sankar/Desktop/DAVE ide/Uart_demo/RTOS_Demo/Libraries/XMCLib/inc/xmc_gpio.h"
  61              	 .file 4 "C:/Users/sankar/Desktop/DAVE ide/Uart_demo/RTOS_Demo/Libraries/XMCLib/inc/xmc1_gpio.h"
  62              	 .file 5 "../Dave/Generated/DIGITAL_IO/digital_io.h"
  63              	 .file 6 "C:/Users/sankar/Desktop/DAVE ide/Uart_demo/RTOS_Demo/Libraries/CMSIS/Include/cmsis_gcc.h"
  64              	 .file 7 "../Dave/Generated/DIGITAL_IO/digital_io_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:22     .rodata.DIGITAL_IO_0:00000000 DIGITAL_IO_0
    {standard input}:19     .rodata.DIGITAL_IO_0:00000000 $d
    {standard input}:35     .rodata.DIGITAL_IO_1:00000000 DIGITAL_IO_1
    {standard input}:32     .rodata.DIGITAL_IO_1:00000000 $d
    {standard input}:48     .rodata.DIGITAL_IO_2:00000000 DIGITAL_IO_2
    {standard input}:45     .rodata.DIGITAL_IO_2:00000000 $d

NO UNDEFINED SYMBOLS
